T0B54 167802:461 SEGGER J-Link V4.84f Log File (0001ms, 186526ms total)
T0B54 167802:461 DLL Compiled: May  9 2014 20:05:42 (0001ms, 186526ms total)
T0B54 167802:461 Logging started @ 2015-07-08 15:22 (0001ms, 186526ms total)
T0B54 167802:494 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0038ms, 186564ms total)
T0B54 167802:536 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:667 JLINK_ExecCommand("ProjectFile = D:\DTC_SWD2015_R060715_Alpha\ARC_SWD\jlink.config", ...)  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0016ms, 186580ms total)
T0B54 167802:713 JLINK_SetSpeed(4210) (0001ms, 186581ms total)
T0B54 167802:714 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)
 -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0053ms, 186634ms total)
T0B54 167802:767 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 186635ms total)
T0B54 167806:109 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 186858ms total)
T0B54 167806:111 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186858ms total)
T0B54 167806:115 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186858ms total)
T0B54 167806:131 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0000ms, 186858ms total)
T0B54 167806:131 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 B0 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 186859ms total)
T0B54 167806:132 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 186860ms total)
T0B54 167806:134 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186860ms total)
T0B54 167806:138 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186860ms total)
T0B54 167806:154 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186860ms total)
T0B54 167806:218 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0000ms, 186860ms total)
T0B54 167806:218 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 C0 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 186861ms total)
T0B54 167806:219 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186861ms total)
T0B54 167806:220 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186861ms total)
T0B54 167806:224 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186861ms total)
T0B54 167806:240 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0000ms, 186861ms total)
T0B54 167806:240 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 D0 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 186862ms total)
T0B54 167806:241 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186862ms total)
T0B54 167806:243 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186862ms total)
T0B54 167806:247 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186862ms total)
T0B54 167806:263 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186862ms total)
T0B54 167806:327 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0000ms, 186862ms total)
T0B54 167806:327 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 E0 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 186863ms total)
T0B54 167806:328 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186863ms total)
T0B54 167806:329 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186863ms total)
T0B54 167806:333 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186863ms total)
T0B54 167806:349 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0000ms, 186863ms total)
T0B54 167806:349 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 F0 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 186864ms total)
T0B54 167806:350 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 186865ms total)
T0B54 167806:352 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186865ms total)
T0B54 167806:356 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186865ms total)
T0B54 167806:372 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186865ms total)
T0B54 167806:436 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0000ms, 186865ms total)
T0B54 167806:436 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  05 00 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 186866ms total)
T0B54 167806:437 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 186867ms total)
T0B54 167806:439 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186867ms total)
T0B54 167806:443 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186867ms total)
T0B54 167806:459 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186867ms total)
T0B54 167806:523 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186867ms total)
T0B54 167806:779 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0000ms, 186867ms total)
T0B54 167807:779 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 186868ms total)
T0B54 167808:780 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 186869ms total)
T0B54 167809:781 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 186870ms total)
T0B54 167810:782 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 186871ms total)
T0B54 167810:783 JLINK_WriteVectorCatch(0x00000001) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 186872ms total)
T0B54 167810:784 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE0001004) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0025ms, 186897ms total)
T0B54 167810:809 JLINK_WriteVectorCatch(0x00000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0002ms, 186899ms total)
T0B54 167810:811 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0001004) (0001ms, 186900ms total)
T0B54 167810:812 JLINK_ExecCommand("ProjectFile = D:\DTC_SWD2015_R060715_Alpha\ARC_SWD\jlink.config", ...)  returns 0x00 (0000ms, 186900ms total)
T0B54 167810:839 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0000ms, 186900ms total)
T0B54 167810:839 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 186900ms total)
T0B54 167810:839 JLINK_SetSpeed(4210) (0000ms, 186900ms total)
T0B54 167810:839 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0025ms, 186925ms total)
T0B54 167810:864 JLINK_WriteVectorCatch(0x00000001) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 186926ms total)
T0B54 167810:865 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0026ms, 186952ms total)
T0B54 167810:891 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 186952ms total)
T0B54 167810:891 JLINK_ReadMemU32(0x400E0740, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400E0740) -- Data:  E0 0C CC A3  returns 0x01 (0001ms, 186953ms total)
T0B54 167810:976 JLINK_ReadMemHW(0x00446000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x00446000) -- Data:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0029ms, 186982ms total)
T0B54 167811:029 JLINK_BeginDownload(Flags = 0x00) (0000ms, 186982ms total)
T0B54 167811:029 JLINK_WriteMem(0x00420000, 0x1000 Bytes, ...) -- Data:  90 55 01 20 21 97 43 00 1D 97 43 00 1D 97 43 00 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:029 JLINK_WriteMem(0x00421000, 0x1000 Bytes, ...) -- Data:  4C 00 28 46 66 4B 98 47 66 4B 18 68 82 68 93 68 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:029 JLINK_WriteMem(0x00422000, 0x1000 Bytes, ...) -- Data:  38 BD 00 BF 98 0C 00 20 75 4D 43 00 08 B5 02 4B ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:029 JLINK_WriteMem(0x00423000, 0x1000 Bytes, ...) -- Data:  00 10 93 70 38 46 57 4B 98 47 01 46 50 46 56 4B ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00424000, 0x1000 Bytes, ...) -- Data:  01 3B DB B2 0B 2B 1E D8 BD F8 54 30 A3 F2 DF 73 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00425000, 0x1000 Bytes, ...) -- Data:  30 04 00 20 2D A2 42 00 FC 04 00 20 30 B5 83 B0 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00426000, 0x1000 Bytes, ...) -- Data:  40 F2 B2 22 2A 4B 2B 4F B8 47 02 E0 01 22 2A 4B ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00427000, 0x1000 Bytes, ...) -- Data:  A0 47 36 4B 98 47 C6 F8 08 01 35 48 A0 47 A8 47 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00428000, 0x1000 Bytes, ...) -- Data:  B8 47 02 46 0B 46 10 46 23 F0 00 41 00 22 76 4B ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00429000, 0x1000 Bytes, ...) -- Data:  03 9A 0E 4B 98 47 03 E0 F8 20 01 E0 F8 20 FF E7 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0042A000, 0x1000 Bytes, ...) -- Data:  A0 20 30 B1 4F F0 80 42 1A 63 4F F0 00 52 5A 63 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0042B000, 0x1000 Bytes, ...) -- Data:  09 49 01 AA 09 4C A0 47 FE 20 00 E0 00 20 40 B2 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0042C000, 0x1000 Bytes, ...) -- Data:  DF F8 C8 C0 E0 47 81 46 01 20 D0 47 B9 F1 00 0F ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0042D000, 0x1000 Bytes, ...) -- Data:  A0 47 54 4B 98 47 68 46 53 4B 98 47 81 B2 68 46 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0042E000, 0x1000 Bytes, ...) -- Data:  74 48 75 4D A8 47 20 46 A8 47 74 4B 98 47 20 46 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0042F000, 0x1000 Bytes, ...) -- Data:  01 EB 06 11 89 89 0B 42 56 D0 B3 F5 80 7F 5B D1 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00430000, 0x1000 Bytes, ...) -- Data:  21 46 1B 4B 98 47 1B 48 00 21 FE 22 6B 46 1A 4C ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00431000, 0x1000 Bytes, ...) -- Data:  14 E0 12 AC 20 46 12 4B 98 47 05 46 22 18 11 4B ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00432000, 0x1000 Bytes, ...) -- Data:  02 21 49 4B 98 47 01 46 28 B1 03 78 1B B1 0D F1 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00433000, 0x1000 Bytes, ...) -- Data:  80 22 18 4B 98 47 20 46 00 21 06 22 16 4B 98 47 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00434000, 0x1000 Bytes, ...) -- Data:  70 BD 00 BF 71 B0 42 00 9C 2F 00 20 64 52 44 00 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00435000, 0x1000 Bytes, ...) -- Data:  04 4D A8 47 20 46 A8 47 38 BD 00 BF 40 25 01 20 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00436000, 0x1000 Bytes, ...) -- Data:  08 B5 41 F0 80 61 12 02 02 F4 70 62 11 43 02 4B ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00437000, 0x1000 Bytes, ...) -- Data:  6F F0 70 42 19 4B 98 47 03 46 A8 B9 B9 F1 00 0F ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00438000, 0x1000 Bytes, ...) -- Data:  ED 1A A9 45 38 BF 4D 46 00 2D 00 F0 C9 80 A3 68 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00439000, 0x1000 Bytes, ...) -- Data:  2E 4B 98 47 00 30 18 BF 01 20 47 E0 0B 20 45 E0 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0043A000, 0x1000 Bytes, ...) -- Data:  09 99 03 91 0A 9B 04 93 50 46 18 49 52 08 4B 46 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0043B000, 0x1000 Bytes, ...) -- Data:  C5 EB 0A 03 00 2B 28 DB 9F ED 5B 7B 8D ED 06 7B ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0043C000, 0x1000 Bytes, ...) -- Data:  0B 40 16 F8 0C 10 8C 42 12 D1 09 EB 0C 06 04 E0 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0043D000, 0x1000 Bytes, ...) -- Data:  10 D1 20 68 2E 46 32 46 39 46 02 F0 6D FE A2 68 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0043E000, 0x1000 Bytes, ...) -- Data:  2B FE 40 B1 04 9B C8 EB 00 00 40 22 02 FA 00 F0 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x0043F000, 0x1000 Bytes, ...) -- Data:  B4 80 32 46 07 F1 00 43 50 46 59 46 02 F0 8A F9 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00440000, 0x1000 Bytes, ...) -- Data:  03 60 01 20 70 47 00 BF 10 B5 0C 46 01 21 FF F7 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00441000, 0x1000 Bytes, ...) -- Data:  70 47 03 F0 00 46 52 00 43 EB 03 03 13 F4 80 1F ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00442000, 0x1000 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00443000, 0x1000 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00444000, 0x1000 Bytes, ...) -- Data:  45 53 50 4F 4E 53 45 0D 0A 00 00 00 45 52 52 4F ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00445000, 0x1000 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 61 6E 6F 6E 79 6D ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167811:030 JLINK_WriteMem(0x00446000, 0x1000 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x1000 (0000ms, 186982ms total)
T0B54 167812:151 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  0B 01 00 5A -- -------------------------------------- -- Start of determining dirty areas -- End of determining dirty areas -- Start of preparing flash programming -- Calculating RAM usage -- RAM usage = 5780 Bytes -- Preserving registers -- Preparing memory -- Determining CPU clock frequency -- CPU clock frequency: 3838 kHz -- CPU frequency = 3838 kHz -- Preparing target -- Downloading RAMCode -- Using alternate TurboMode RAMCode
 -- Checking target RAM -- Preparing RAMCode -- End of preparing flash programmingCPU is running at low speed (3838 kHz). -- CPU is running at 3838 kHz. -- Start of comparing flash -- CRC check was estimated as fastest method -- Comparing range 0x420000 - 0x427FFF (8 Sectors, 32 KB), using multi-block CRC calculation -- CRC does not match for sectors 0-7 -- Comparing range 0x428000 - 0x42FFFF (8 Sectors, 32 KB), using multi-block CRC calculation -- CRC does not match for sectors 0-7
 -- Comparing range 0x430000 - 0x437FFF (8 Sectors, 32 KB), using multi-block CRC calculation -- CRC does not match for sectors 0-7 -- Comparing range 0x438000 - 0x43FFFF (8 Sectors, 32 KB), using multi-block CRC calculation -- CRC does not match for sectors 0-7 -- Comparing range 0x440000 - 0x446FFF (7 Sectors, 28 KB), using multi-block CRC calculation -- CRC does not match for sectors 0-6 -- End of comparing flash -- Start of erasing sectors -- End of erasing sectors -- Start of flash programming
 -- Programming range 0x00420000 - 0x00421FFF (  2 Sectors, 8 KB) -- Programming range 0x00422000 - 0x00423FFF (  2 Sectors, 8 KB) -- Programming range 0x00424000 - 0x00425FFF (  2 Sectors, 8 KB) -- Programming range 0x00426000 - 0x00427FFF (  2 Sectors, 8 KB) -- Programming range 0x00428000 - 0x00429FFF (  2 Sectors, 8 KB) -- Programming range 0x0042A000 - 0x0042BFFF (  2 Sectors, 8 KB) -- Programming range 0x0042C000 - 0x0042DFFF (  2 Sectors, 8 KB)
 -- Programming range 0x0042E000 - 0x0042FFFF (  2 Sectors, 8 KB) -- Programming range 0x00430000 - 0x00431FFF (  2 Sectors, 8 KB) -- Programming range 0x00432000 - 0x00433FFF (  2 Sectors, 8 KB) -- Programming range 0x00434000 - 0x00435FFF (  2 Sectors, 8 KB) -- Programming range 0x00436000 - 0x00437FFF (  2 Sectors, 8 KB) -- Programming range 0x00438000 - 0x00439FFF (  2 Sectors, 8 KB) -- Programming range 0x0043A000 - 0x0043BFFF (  2 Sectors, 8 KB)
